+Meta 	 AgamaH/pAshupataH/meta/
१५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/15/
१५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/15/
१५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/15/
१५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/svachChandatantram/15/
१५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p4_11-20/15/
१५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p5_14-15/15/
१५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/15/
१५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/15/
१५ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/15/
15 SYSTEMS REFERRED BY JAYARATHA 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/15_SYSTEMS_REFERRED_BY_JAYARATHA/
15 The Kāmasiddhistuti of King Vatsarāja 	 meta/articles/shaivism_and_the_Tantric_Traditions/4_Mantra_Ritual_and_Yoga/15_The_kAmasiddhistuti_of_King_vatsarAja/
15 अक्षधारणाधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/15_axadhAraNAdhikAraH/
१५ उत्सवसूचनम् 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-vIrAgamaH/15_utsavasUchanam/
१५ जीर्णोद्धारविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/15_jIrNoddhAravidhiH/
१५ तुलामासपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/15_tulAmAsapUjAvidhipaTalaH/
१५ नव-विध-लिङ्ग-प्रसङ्गः 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/15_nava-vidha-linga-prasangaH/
१५ वेशाखमासशीतकुम्भविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/15_veshAkhamAsashItakumbhavidhiH/
१५ वैदिकयन्त्रकथनप्रकाशः 	 AgamaH/meru-tantram/15_vaidikayantrakathanaprakAshaH/
१५ शङ्कुस्थापनविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/15_shankusthApanavidhiH/
१५ श्रीविद्यातारकोपनिषत् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/aDyAr-sankalanam/15_shrIvidyAtArakopaniShat/
15 सप्रत्यय-दीक्षा 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/15_sapratyaya-dIxA/
१५ स्नपनविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/15_snapanavidhi-paTalaH/
१५ हेरम्बोपनिषत् 	 upaniShat/aDyAr-sankalanam/15_herambopaniShat/
16 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/16/
१६ 	 AgamaH/daxiNA-mUrti-saMhitA/16/
१६ 	 AgamaH/jnAnArNavatantram/16/
१६ 	 AgamaH/mAheshvara-tantram/16/
१६ 	 kriyA/bhUta-shuddhi-tantram/16/
१६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/16/
१६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/16/
१६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/16/
१६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/16/
१६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/16/
१६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/16/
१६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/16/
१६ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/16/
१६ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/kulArNava-tantram/16/
१६ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vidyAraNyayati-shrI-vidyArNava-tantram/16/
१६ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/16/
१६ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/16/
१६ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/16/
१६ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p4_11-20/16/
१६ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/16/
१६ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/16/
१६ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/16/
१६ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/16/
16 padmamālā, śaktitantu in Brahmayāmala 	 meta/articles/shaivism_and_the_Tantric_Traditions/4_Mantra_Ritual_and_Yoga/16_padmamAlA_shaktitantu_in_brahmayAmala/
16 UNSPECIFIED CITATIONS / REFERENCES IN JAYARATHA* 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/16_CITATIONS_JAYARATHA/
१६ कृत्तिकापूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/16_kRttikApUjAvidhipaTalaH/
१६ ज्येष्ठमासफलपूजाविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/16_jyeShThamAsaphalapUjAvidhiH/
१६ दक्षिणाम्नायगणपतिमन्त्रप्रकाशः 	 AgamaH/meru-tantram/16_daxiNAmnAyagaNapatimantraprakAshaH/
16 धारणाधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/16_dhAraNAdhikAraH/
16 परोक्ष-दीक्षा 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/16_paroxa-dIxA/
१६ मानोपकरणविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/16_mAnopakaraNavidhiH/
१६ माहेश्वर-स्थलाश्रित-नव-लिङ्ग-प्रसङ्गः 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/16_mAheshvara-sthalAshrita-nava-linga-prasangaH/
१६ वास्तुहोमविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/16_vAstuhomavidhiH/
१६ वृषयागः 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-vIrAgamaH/16_vRShayAgaH/
१६ शीतकुम्भविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/16_shItakumbhavidhi-paTalaH/
१६ षोढोपनिषत् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/aDyAr-sankalanam/16_ShoDhopaniShat/
17 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/17/
१७ 	 AgamaH/daxiNA-mUrti-saMhitA/17/
१७ 	 AgamaH/jnAnArNavatantram/17/
१७ 	 AgamaH/mAheshvara-tantram/17/
१७ 	 kriyA/bhUta-shuddhi-tantram/17/
१७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/17/
१७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/17/
१७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/17/
१७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/17/
१७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/17/
१७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/17/
१७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/17/
१७ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/17/
१७ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/kulArNava-tantram/17/
१७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vidyAraNyayati-shrI-vidyArNava-tantram/17/
१७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/17/
१७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/17/
१७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/17/
१७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p4_11-20/17/
१७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/17/
१७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/17/
१७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/17/
१७ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/17/
17 SANSKIT TOC 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/17_SANSKIT_TOC/
17 The Amṛtasiddhi: Haṭhayoga’s Tantric Buddhist Source Text 	 meta/articles/shaivism_and_the_Tantric_Traditions/4_Mantra_Ritual_and_Yoga/17_The_amRtasiddhi_haThayogas_Tantric_Buddhist_Sou/
१७ आषाढ मास पूर्वफल्गुनी 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/17_AShADha_mAsa_pUrvaphalgunI/
१७ ऊर्ध्वाम्नायगणपतिमन्त्रप्रकाशः 	 AgamaH/meru-tantram/17_UrdhvAmnAyagaNapatimantraprakAshaH/
१७ ध्वजारोहणविधिः 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-vIrAgamaH/17_dhvajArohaNavidhiH/
१७ पदविन्यासविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/17_padavinyAsavidhiH/
१७ प्रसादि-स्थलाश्रित-नव-लिङ्ग-प्रसङ्गः 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/17_prasAdi-sthalAshrita-nava-linga-prasangaH/
17 लिङ्गोद्धरणम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/17_lingoddharaNam/
१७ विधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/17_vidhi-paTalaH/
१७ शान्तिहोमविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/17_shAntihomavidhiH/
17 षडङ्गयोगाधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/17_ShaDangayogAdhikAraH/
१७ सर्वप्रायश्चित्तविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/17_sarvaprAyashchittavidhipaTalaH/
१७ सुमुख्युपनिषत् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/aDyAr-sankalanam/17_sumukhyupaniShat/
18 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/18/
१८ 	 AgamaH/daxiNA-mUrti-saMhitA/18/
१८ 	 AgamaH/jnAnArNavatantram/18/
१८ 	 AgamaH/mAheshvara-tantram/18/
१८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/18/
१८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/18/
१८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/18/
१८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/18/
१८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/18/
१८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/18/
१८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/18/
१८ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/18/
१८ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vidyAraNyayati-shrI-vidyArNava-tantram/18/
१८ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/18/
१८ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/18/
१८ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/18/
१८ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p4_11-20/18/
१८ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/18/
१८ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/18/
१८ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/18/
१८ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/18/
18 A Sexual Ritual with Māyā in 	 meta/articles/shaivism_and_the_Tantric_Traditions/4_Mantra_Ritual_and_Yoga/18_A_Sexual_Ritual_with_mAyA_in/
18 nAthas 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/articles/MT/18_nAthas/
18 WORD-INDEX 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/18_WORD-INDEX/
18 अभिषेक-प्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/18_abhiSheka-prakAshanam/
१८ कृत्तिकादीपविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/18_kRttikAdIpavidhi-paTalaH/
१८ दिशाहोमविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/18_dishAhomavidhiH/
18 परमविद्याधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/18_paramavidyAdhikAraH/
१८ पूर्वाम्नायगणपतिमन्त्रप्रकाशः 	 AgamaH/meru-tantram/18_pUrvAmnAyagaNapatimantraprakAshaH/
१८ प्राण-लिङ्गि-स्थल-विषय-नव-विध-लिङ्ग-प्रसङ्गः 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/18_prANa-lingi-sthala-viShaya-nava-vidha-linga-pra/
१८ भेरीताडनम् 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-vIrAgamaH/18_bherItADanam/
१८ श्रावणमासे पवित्रारोहण-विधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/18_shrAvaNamAse_pavitrArohaNa-vidhiH/
१८ संकोचविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/18_saMkochavidhipaTalaH/
१८ सङ्क्षेपेण भूतशुद्धिविवरणम् 	 kriyA/bhUta-shuddhi-tantram/18_sanxepeNa_bhUtashuddhivivaraNam/
१८ सूत्रनिर्माणविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/18_sUtranirmANavidhiH/
१८ हंसषोढोपनिषत् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/aDyAr-sankalanam/18_haMsaShoDhopaniShat/
19 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/19/
१९ 	 AgamaH/daxiNA-mUrti-saMhitA/19/
१९ 	 AgamaH/jnAnArNavatantram/19/
१९ 	 AgamaH/mAheshvara-tantram/19/
१९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/19/
१९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/19/
१९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/19/
१९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/19/
१९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/19/
१९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/19/
१९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/19/
१९ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/19/
१९ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/19/
१९ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/19/
१९ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p4_11-20/19/
१९ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/19/
१९ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/19/
१९ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/19/
१९ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/19/
19 CORRECTIONS 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/19_CORRECTIONS/
19 Haṭhayoga’s Floruit on the Eve of Colonialism Jason Birch 	 meta/articles/shaivism_and_the_Tantric_Traditions/4_Mantra_Ritual_and_Yoga/19_haThayogas_Floruit_on_the_Eve_of_Colonialism_Ja/
१९ अरुणपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/19_aruNapUjAvidhipaTalaH/
१९ आषाढपूरकर्मविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/19_AShADhapUrakarmavidhi-paTalaH/
19 कुलचक्राधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/19_kulachakrAdhikAraH/
१९ नवनैवेद्यविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/19_navanaivedyavidhiH/
१९ पश्चिमाम्नाय-गणपतिमन्त्रकथनम् 	 AgamaH/meru-tantram/19_pashchimAmnAya-gaNapatimantrakathanam/
१९ मूर्तिहोमविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/19_mUrtihomavidhiH/
१९ वास्तुदेवबलिविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/19_vAstudevabalividhiH/
१९ शरण-स्थल-विषय-द्वा-दश-विध-लिङ्ग-प्रसङ्गः 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/19_sharaNa-sthala-viShaya-dvA-dasha-vidha-linga-pr/
19 श्राद्ध-दीक्षा 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/19_shrAddha-dIxA/
1st person rudra experience 	 meta/articles/MT/first-person-rudra-experience/
2 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/yoginI-hRdayam/padoux-jeanty/0/notes/2/
२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/vidyA-pAdaH/sarva-prastutiH/2/
२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/nityA-ShoDashikArNavaH/bhAskara-rAya-TIkA/2/
२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/somAnanda-shivadRShTiH/2/
२ 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/abhinavagupta-vimarshinI/bhAskarakaNTha-TIkA/1_jnAnAdhikAraH/2/
२ 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/abhinavagupta-vimarshinI/bhAskarakaNTha-TIkA/2_kriyAdhikAraH/2/
२ 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/abhinavagupta-vimarshinI/bhAskarakaNTha-TIkA/3_AgamAdhikAraH/2/
२ 	 shiva-sUtrANi/kShemarAja-vimarshinI/2/
२ 	 shiva-sUtrANi/mUlam/2/
२ 	 shiva-sUtrANi/viShaya-sangrahaH/2/
2 ABOUT THE AUTHOR ABHINAVAGUPTA 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/2_ABOUT_THE_AUTHOR_ABHINAVAGUPTA/
2 Encounter in the Mantra 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/yoginI-hRdayam/padoux-jeanty/2_encounter_in_the_mantra/
2 Oscillation in the Ritual Universe 	 meta/articles/davis_on_ritual/2_Oscillation_in_the_Ritual_Universe/
2 Why Are the Skull-Bearers (Kāpālikas) Called Soma? 	 meta/articles/shaivism_and_the_Tantric_Traditions/1_Early_shaivism/2_Why_Are_the_Skull-Bearers_kApAlikas_Called_Soma/
२ आमुख 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/rastogi-navajIvanaH/pramANa-chintana/0/2_Amukha/
२ ईश्वरपरीक्षा 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/aShTa_prakaraNAni/sadyo-jyotiH/nareshvara-parIxA/2_IshvaraparIxA/
२ कालचक्रविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/3_yogapAdaH/2_kAlachakravidhi-paTalaH/
२ कुण्डलि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/jnAnaprakAshaH/pauShkara-vRttiH/2_kuNDali-paTalaH/
